-- Merging decision tree log ---
application
INJECTED from E:\backUpData\Fitness-Training-App\android\app\src\main\AndroidManifest.xml:12:5-59:4
INJECTED from E:\backUpData\Fitness-Training-App\android\app\src\debug\AndroidManifest.xml
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Tarek\.gradle\caches\8.8\transforms\226e28a2f1490e25d49ff5de65b26ad9\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\Tarek\.gradle\caches\8.8\transforms\e3ad300f968775fadf314a471be9b0bd\transformed\jetified-annotation-experimental-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\Tarek\.gradle\caches\8.8\transforms\ceddd2661366b794300b278e86473602\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.instantapps:instantapps:1.1.0] C:\Users\Tarek\.gradle\caches\8.8\transforms\01d2ffe2e142f8e6c9a225e46f96c511\transformed\jetified-instantapps-1.1.0\AndroidManifest.xml:2:1-15:12
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Tarek\.gradle\caches\8.8\transforms\ddbbd5bc984692b87c52bfd9fa414c45\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:2:1-21:12
	package
		INJECTED from E:\backUpData\Fitness-Training-App\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from E:\backUpData\Fitness-Training-App\android\app\src\debug\AndroidManifest.xml
	android:versionCode
		INJECTED from E:\backUpData\Fitness-Training-App\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from E:\backUpData\Fitness-Training-App\android\app\src\main\AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from E:\backUpData\Fitness-Training-App\android\app\src\main\AndroidManifest.xml:3:5-66
MERGED from E:\backUpData\Fitness-Training-App\android\app\src\main\AndroidManifest.xml:3:5-66
MERGED from E:\backUpData\Fitness-Training-App\android\app\src\main\AndroidManifest.xml:3:5-66
MERGED from [:google_sign_in_android] E:\backUpData\Fitness-Training-App\build\google_sign_in_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-67
MERGED from [:google_sign_in_android] E:\backUpData\Fitness-Training-App\build\google_sign_in_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Tarek\.gradle\caches\8.8\transforms\b962c7f4cbc3c4555897e7ad8d9c12dc\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Tarek\.gradle\caches\8.8\transforms\b962c7f4cbc3c4555897e7ad8d9c12dc\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:25:5-67
MERGED from [com.stripe:financial-connections:20.52.2] C:\Users\Tarek\.gradle\caches\8.8\transforms\fa26be4aee76fea7dc4ed930db0728cd\transformed\jetified-financial-connections-20.52.2\AndroidManifest.xml:7:5-67
MERGED from [com.stripe:financial-connections:20.52.2] C:\Users\Tarek\.gradle\caches\8.8\transforms\fa26be4aee76fea7dc4ed930db0728cd\transformed\jetified-financial-connections-20.52.2\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\Tarek\.gradle\caches\8.8\transforms\bb5b1c143cab59a548eb887344f9ce00\transformed\jetified-recaptcha-18.5.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\Tarek\.gradle\caches\8.8\transforms\bb5b1c143cab59a548eb887344f9ce00\transformed\jetified-recaptcha-18.5.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\Tarek\.gradle\caches\8.8\transforms\e61daaf9f5e81631b64e4203fa230776\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\Tarek\.gradle\caches\8.8\transforms\e61daaf9f5e81631b64e4203fa230776\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:24:5-67
	android:name
		ADDED from E:\backUpData\Fitness-Training-App\android\app\src\main\AndroidManifest.xml:3:22-64
uses-permission#android.permission.CAMERA
ADDED from E:\backUpData\Fitness-Training-App\android\app\src\main\AndroidManifest.xml:5:5-64
	android:name
		ADDED from E:\backUpData\Fitness-Training-App\android\app\src\main\AndroidManifest.xml:5:22-62
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from E:\backUpData\Fitness-Training-App\android\app\src\main\AndroidManifest.xml:6:5-79
	android:name
		ADDED from E:\backUpData\Fitness-Training-App\android\app\src\main\AndroidManifest.xml:6:22-77
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from E:\backUpData\Fitness-Training-App\android\app\src\main\AndroidManifest.xml:7:5-80
	android:name
		ADDED from E:\backUpData\Fitness-Training-App\android\app\src\main\AndroidManifest.xml:7:22-78
uses-permission#android.permission.USE_BIOMETRIC
ADDED from E:\backUpData\Fitness-Training-App\android\app\src\main\AndroidManifest.xml:8:5-71
MERGED from [:local_auth_android] E:\backUpData\Fitness-Training-App\build\local_auth_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-72
MERGED from [:local_auth_android] E:\backUpData\Fitness-Training-App\build\local_auth_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-72
MERGED from [androidx.biometric:biometric:1.1.0] C:\Users\Tarek\.gradle\caches\8.8\transforms\00b5c2679dc290257870aa49ddb68d73\transformed\biometric-1.1.0\AndroidManifest.xml:24:5-72
MERGED from [androidx.biometric:biometric:1.1.0] C:\Users\Tarek\.gradle\caches\8.8\transforms\00b5c2679dc290257870aa49ddb68d73\transformed\biometric-1.1.0\AndroidManifest.xml:24:5-72
	android:name
		ADDED from E:\backUpData\Fitness-Training-App\android\app\src\main\AndroidManifest.xml:8:22-69
queries
ADDED from E:\backUpData\Fitness-Training-App\android\app\src\main\AndroidManifest.xml:65:5-70:15
MERGED from [com.stripe:financial-connections:20.52.2] C:\Users\Tarek\.gradle\caches\8.8\transforms\fa26be4aee76fea7dc4ed930db0728cd\transformed\jetified-financial-connections-20.52.2\AndroidManifest.xml:10:5-18:15
MERGED from [com.stripe:financial-connections:20.52.2] C:\Users\Tarek\.gradle\caches\8.8\transforms\fa26be4aee76fea7dc4ed930db0728cd\transformed\jetified-financial-connections-20.52.2\AndroidManifest.xml:10:5-18:15
MERGED from [com.stripe:payments-core:20.52.2] C:\Users\Tarek\.gradle\caches\8.8\transforms\27714e709158faafc9a4b5c954233323\transformed\jetified-payments-core-20.52.2\AndroidManifest.xml:8:5-12:15
MERGED from [com.stripe:payments-core:20.52.2] C:\Users\Tarek\.gradle\caches\8.8\transforms\27714e709158faafc9a4b5c954233323\transformed\jetified-payments-core-20.52.2\AndroidManifest.xml:8:5-12:15
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\Tarek\.gradle\caches\8.8\transforms\e61daaf9f5e81631b64e4203fa230776\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:30:5-34:15
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\Tarek\.gradle\caches\8.8\transforms\e61daaf9f5e81631b64e4203fa230776\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:30:5-34:15
intent#action:name:android.intent.action.PROCESS_TEXT+data:mimeType:text/plain
ADDED from E:\backUpData\Fitness-Training-App\android\app\src\main\AndroidManifest.xml:66:9-69:18
action#android.intent.action.PROCESS_TEXT
ADDED from E:\backUpData\Fitness-Training-App\android\app\src\main\AndroidManifest.xml:67:13-72
	android:name
		ADDED from E:\backUpData\Fitness-Training-App\android\app\src\main\AndroidManifest.xml:67:21-70
data
ADDED from E:\backUpData\Fitness-Training-App\android\app\src\main\AndroidManifest.xml:68:13-50
	android:mimeType
		ADDED from E:\backUpData\Fitness-Training-App\android\app\src\main\AndroidManifest.xml:68:19-48
uses-sdk
INJECTED from E:\backUpData\Fitness-Training-App\android\app\src\debug\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from E:\backUpData\Fitness-Training-App\android\app\src\debug\AndroidManifest.xml
INJECTED from E:\backUpData\Fitness-Training-App\android\app\src\debug\AndroidManifest.xml
MERGED from [:app_settings] E:\backUpData\Fitness-Training-App\build\app_settings\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:app_settings] E:\backUpData\Fitness-Training-App\build\app_settings\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] E:\backUpData\Fitness-Training-App\build\firebase_auth\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] E:\backUpData\Fitness-Training-App\build\firebase_auth\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] E:\backUpData\Fitness-Training-App\build\firebase_core\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] E:\backUpData\Fitness-Training-App\build\firebase_core\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:image_picker_android] E:\backUpData\Fitness-Training-App\build\image_picker_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:6:5-44
MERGED from [:image_picker_android] E:\backUpData\Fitness-Training-App\build\image_picker_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:6:5-44
MERGED from [:local_auth_android] E:\backUpData\Fitness-Training-App\build\local_auth_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:local_auth_android] E:\backUpData\Fitness-Training-App\build\local_auth_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] E:\backUpData\Fitness-Training-App\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] E:\backUpData\Fitness-Training-App\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:fluttertoast] E:\backUpData\Fitness-Training-App\build\fluttertoast\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:fluttertoast] E:\backUpData\Fitness-Training-App\build\fluttertoast\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:google_sign_in_android] E:\backUpData\Fitness-Training-App\build\google_sign_in_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:google_sign_in_android] E:\backUpData\Fitness-Training-App\build\google_sign_in_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:wakelock_plus] E:\backUpData\Fitness-Training-App\build\wakelock_plus\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:wakelock_plus] E:\backUpData\Fitness-Training-App\build\wakelock_plus\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:package_info_plus] E:\backUpData\Fitness-Training-App\build\package_info_plus\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:package_info_plus] E:\backUpData\Fitness-Training-App\build\package_info_plus\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] E:\backUpData\Fitness-Training-App\build\path_provider_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] E:\backUpData\Fitness-Training-App\build\path_provider_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] E:\backUpData\Fitness-Training-App\build\shared_preferences_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] E:\backUpData\Fitness-Training-App\build\shared_preferences_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:sqflite_android] E:\backUpData\Fitness-Training-App\build\sqflite_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:sqflite_android] E:\backUpData\Fitness-Training-App\build\sqflite_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:stripe_android] E:\backUpData\Fitness-Training-App\build\stripe_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:stripe_android] E:\backUpData\Fitness-Training-App\build\stripe_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:url_launcher_android] E:\backUpData\Fitness-Training-App\build\url_launcher_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:url_launcher_android] E:\backUpData\Fitness-Training-App\build\url_launcher_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:video_player_android] E:\backUpData\Fitness-Training-App\build\video_player_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:video_player_android] E:\backUpData\Fitness-Training-App\build\video_player_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:webview_flutter_android] E:\backUpData\Fitness-Training-App\build\webview_flutter_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:webview_flutter_android] E:\backUpData\Fitness-Training-App\build\webview_flutter_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [androidx.biometric:biometric:1.1.0] C:\Users\Tarek\.gradle\caches\8.8\transforms\00b5c2679dc290257870aa49ddb68d73\transformed\biometric-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.biometric:biometric:1.1.0] C:\Users\Tarek\.gradle\caches\8.8\transforms\00b5c2679dc290257870aa49ddb68d73\transformed\biometric-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Tarek\.gradle\caches\8.8\transforms\b962c7f4cbc3c4555897e7ad8d9c12dc\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Tarek\.gradle\caches\8.8\transforms\b962c7f4cbc3c4555897e7ad8d9c12dc\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:21:5-23:151
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\Tarek\.gradle\caches\8.8\transforms\44a4f5634ebc3a2c97438c6e8fa89310\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\Tarek\.gradle\caches\8.8\transforms\44a4f5634ebc3a2c97438c6e8fa89310\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Tarek\.gradle\caches\8.8\transforms\4ded721f6e42bee11ced94d3f2cb3598\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Tarek\.gradle\caches\8.8\transforms\4ded721f6e42bee11ced94d3f2cb3598\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\Tarek\.gradle\caches\8.8\transforms\ba085be22fc5e6d9c7dac1f567ed99e7\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\Tarek\.gradle\caches\8.8\transforms\ba085be22fc5e6d9c7dac1f567ed99e7\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\Tarek\.gradle\caches\8.8\transforms\33eab473ba1ce4dd686a0d8c649e3293\transformed\jetified-glide-4.12.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\Tarek\.gradle\caches\8.8\transforms\33eab473ba1ce4dd686a0d8c649e3293\transformed\jetified-glide-4.12.0\AndroidManifest.xml:6:5-8:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\Tarek\.gradle\caches\8.8\transforms\eaa1a8824d9802fcb2e6cd11c371433c\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\Tarek\.gradle\caches\8.8\transforms\eaa1a8824d9802fcb2e6cd11c371433c\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.preference:preference:1.2.1] C:\Users\Tarek\.gradle\caches\8.8\transforms\dcbc0bd3eba6c0358cd1e04a2bec36e5\transformed\preference-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.2.1] C:\Users\Tarek\.gradle\caches\8.8\transforms\dcbc0bd3eba6c0358cd1e04a2bec36e5\transformed\preference-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.stripe:financial-connections:20.52.2] C:\Users\Tarek\.gradle\caches\8.8\transforms\fa26be4aee76fea7dc4ed930db0728cd\transformed\jetified-financial-connections-20.52.2\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:financial-connections:20.52.2] C:\Users\Tarek\.gradle\caches\8.8\transforms\fa26be4aee76fea7dc4ed930db0728cd\transformed\jetified-financial-connections-20.52.2\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-android:20.52.2] C:\Users\Tarek\.gradle\caches\8.8\transforms\63d984acf7b28395074e5c83411f64bd\transformed\jetified-stripe-android-20.52.2\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-android:20.52.2] C:\Users\Tarek\.gradle\caches\8.8\transforms\63d984acf7b28395074e5c83411f64bd\transformed\jetified-stripe-android-20.52.2\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:paymentsheet:20.52.2] C:\Users\Tarek\.gradle\caches\8.8\transforms\36af56a73874927285fb595fe0e28b0a\transformed\jetified-paymentsheet-20.52.2\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:paymentsheet:20.52.2] C:\Users\Tarek\.gradle\caches\8.8\transforms\36af56a73874927285fb595fe0e28b0a\transformed\jetified-paymentsheet-20.52.2\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:link:20.52.2] C:\Users\Tarek\.gradle\caches\8.8\transforms\e6f22ea8dee9024ce5d8c053cb96384c\transformed\jetified-link-20.52.2\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:link:20.52.2] C:\Users\Tarek\.gradle\caches\8.8\transforms\e6f22ea8dee9024ce5d8c053cb96384c\transformed\jetified-link-20.52.2\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-ui-core:20.52.2] C:\Users\Tarek\.gradle\caches\8.8\transforms\8f4faca85bae0c76c25e10c65ac8f463\transformed\jetified-payments-ui-core-20.52.2\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-ui-core:20.52.2] C:\Users\Tarek\.gradle\caches\8.8\transforms\8f4faca85bae0c76c25e10c65ac8f463\transformed\jetified-payments-ui-core-20.52.2\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-core:20.52.2] C:\Users\Tarek\.gradle\caches\8.8\transforms\27714e709158faafc9a4b5c954233323\transformed\jetified-payments-core-20.52.2\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-core:20.52.2] C:\Users\Tarek\.gradle\caches\8.8\transforms\27714e709158faafc9a4b5c954233323\transformed\jetified-payments-core-20.52.2\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-model:20.52.2] C:\Users\Tarek\.gradle\caches\8.8\transforms\c20d2b5a039e4d745bfb9b8e887298fa\transformed\jetified-payments-model-20.52.2\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-model:20.52.2] C:\Users\Tarek\.gradle\caches\8.8\transforms\c20d2b5a039e4d745bfb9b8e887298fa\transformed\jetified-payments-model-20.52.2\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-3ds2-android:6.1.8] C:\Users\Tarek\.gradle\caches\8.8\transforms\7cc75fd47b90a76ccb10949fdc344a61\transformed\jetified-stripe-3ds2-android-6.1.8\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-3ds2-android:6.1.8] C:\Users\Tarek\.gradle\caches\8.8\transforms\7cc75fd47b90a76ccb10949fdc344a61\transformed\jetified-stripe-3ds2-android-6.1.8\AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-appcompat:0.32.0] C:\Users\Tarek\.gradle\caches\8.8\transforms\8e6a713e7adf68bcfecda7b7ec1ab42b\transformed\jetified-accompanist-themeadapter-appcompat-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-appcompat:0.32.0] C:\Users\Tarek\.gradle\caches\8.8\transforms\8e6a713e7adf68bcfecda7b7ec1ab42b\transformed\jetified-accompanist-themeadapter-appcompat-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-material:0.32.0] C:\Users\Tarek\.gradle\caches\8.8\transforms\6c28f2257bf4060e8a99d6308afadaed\transformed\jetified-accompanist-themeadapter-material-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-material:0.32.0] C:\Users\Tarek\.gradle\caches\8.8\transforms\6c28f2257bf4060e8a99d6308afadaed\transformed\jetified-accompanist-themeadapter-material-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-material3:0.32.0] C:\Users\Tarek\.gradle\caches\8.8\transforms\76a8112e458681de8af1f43f7ad6dc83\transformed\jetified-accompanist-themeadapter-material3-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-material3:0.32.0] C:\Users\Tarek\.gradle\caches\8.8\transforms\76a8112e458681de8af1f43f7ad6dc83\transformed\jetified-accompanist-themeadapter-material3-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-core:0.32.0] C:\Users\Tarek\.gradle\caches\8.8\transforms\79238269e1db8aaa7ce6630a99447526\transformed\jetified-accompanist-themeadapter-core-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-core:0.32.0] C:\Users\Tarek\.gradle\caches\8.8\transforms\79238269e1db8aaa7ce6630a99447526\transformed\jetified-accompanist-themeadapter-core-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.material:material:1.11.0] C:\Users\Tarek\.gradle\caches\8.8\transforms\e40f928d23c297e2645bfe8788e80fc2\transformed\material-1.11.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.11.0] C:\Users\Tarek\.gradle\caches\8.8\transforms\e40f928d23c297e2645bfe8788e80fc2\transformed\material-1.11.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Tarek\.gradle\caches\8.8\transforms\41bb8f510aaa666fc65deb97aca8f14e\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Tarek\.gradle\caches\8.8\transforms\41bb8f510aaa666fc65deb97aca8f14e\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:hcaptcha:20.52.2] C:\Users\Tarek\.gradle\caches\8.8\transforms\6b9df1fdd76ca8f5ed3af4f38dc67942\transformed\jetified-hcaptcha-20.52.2\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:hcaptcha:20.52.2] C:\Users\Tarek\.gradle\caches\8.8\transforms\6b9df1fdd76ca8f5ed3af4f38dc67942\transformed\jetified-hcaptcha-20.52.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\Tarek\.gradle\caches\8.8\transforms\deb25e255881d237a30976fee1e73e8c\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\Tarek\.gradle\caches\8.8\transforms\deb25e255881d237a30976fee1e73e8c\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\Tarek\.gradle\caches\8.8\transforms\2e02801d17797e4c4664e97867ad53e9\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\Tarek\.gradle\caches\8.8\transforms\2e02801d17797e4c4664e97867ad53e9\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.stripe:stripe-ui-core:20.52.2] C:\Users\Tarek\.gradle\caches\8.8\transforms\212a0ff13b0fd9ff56dbaeb6f64b2b44\transformed\jetified-stripe-ui-core-20.52.2\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-ui-core:20.52.2] C:\Users\Tarek\.gradle\caches\8.8\transforms\212a0ff13b0fd9ff56dbaeb6f64b2b44\transformed\jetified-stripe-ui-core-20.52.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common:2.7.6] C:\Users\Tarek\.gradle\caches\8.8\transforms\b04bc642ab8d805dc496a3afe1cf93c1\transformed\navigation-common-2.7.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.7.6] C:\Users\Tarek\.gradle\caches\8.8\transforms\b04bc642ab8d805dc496a3afe1cf93c1\transformed\navigation-common-2.7.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.6] C:\Users\Tarek\.gradle\caches\8.8\transforms\239d9713b0798f43e4b22ed742136a8a\transformed\navigation-runtime-2.7.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.6] C:\Users\Tarek\.gradle\caches\8.8\transforms\239d9713b0798f43e4b22ed742136a8a\transformed\navigation-runtime-2.7.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.6] C:\Users\Tarek\.gradle\caches\8.8\transforms\88045757eabf8777a766dea707cf31b1\transformed\navigation-common-ktx-2.7.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.6] C:\Users\Tarek\.gradle\caches\8.8\transforms\88045757eabf8777a766dea707cf31b1\transformed\navigation-common-ktx-2.7.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.6] C:\Users\Tarek\.gradle\caches\8.8\transforms\f3954b173d3ba683d7fc031a37a33876\transformed\navigation-runtime-ktx-2.7.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.6] C:\Users\Tarek\.gradle\caches\8.8\transforms\f3954b173d3ba683d7fc031a37a33876\transformed\navigation-runtime-ktx-2.7.6\AndroidManifest.xml:5:5-44
